cell_id,geo,segment,language,volume_target,offer_angle_primary,offer_angle_secondary,icp_persona,company_size_min,company_size_max,key_pain,notes
DE-AGE,DE,agency,de,30,compliance-documentation,contractor-ops-platform,Head of Contractor Ops / B2B Resourcing Director,100,5000,Scheinselbst. audit-readiness — organize evidence for §7a / DRV Clearingstelle; tool does NOT issue verdicts,"DE-RISKED: lead with audit-readiness + §7a application prep + route-to-Steuerberater, NOT classification verdict. See positioning-and-liability.md. DSGVO copy required."
DE-SMB,DE,smb,de,30,e-invoicing,compliance-documentation,Head of People / Finance Director,50,500,Wachstumschancengesetz e-invoice mandate + mixed FT/freelance documentation,"Lead with e-invoicing (deterministic, deadline) — lowest liability. Documentation secondary, never verdict."
DE-PAR,DE,partner,de,30,partnership-determination-layer,contractor-ops-platform,Steuerberater / Lohnbuchhaltung partner,5,200,Their clients need §7a evidence prep + e-invoicing; THEY carry the determination (licensed + insured),"PROMOTED: partner is the determination-bearing liability shield, not just referral. Highest strategic priority in DE. See positioning-and-liability.md section 5."
DE-ADJ,DE,adjacent,en,30,contractor-ops-platform,e-invoicing,Founder / Head of Product (EOR/contractor SaaS),20,300,Underserved DE Mittelstand niche outside Deel/Remote focus,"Integration / partnership angle. Platform + e-invoicing infra, not classification."
PL-AGE,PL,agency,pl,30,contractor-ops-platform,e-invoicing,Dyrektor Kontraktow B2B / Operations,50,1000,Manual B2B umowa + ZUS ops + KSeF at scale,"Lead with ops platform (no liability) + KSeF. Classification only as adviser-routed documentation."
PL-SMB,PL,smb,pl,30,e-invoicing,contractor-ops-platform,VP People / CFO,50,1500,KSeF mandatory 2026 (large >PLN 200m from 1 Feb; SME/sole-prop from 1 Apr; penalties from Jan 2027) + B2B contractor ops,"Go-to lever — KSeF deadline. Lowest liability, strongest hook. Most SME targets = 1 Apr cohort."
PL-PAR,PL,partner,pl,30,partnership-determination-layer,e-invoicing,Biuro rachunkowe / doradca podatkowy,3,100,Client KSeF readiness; doradca carries B2B determination (licensed),"PROMOTED: doradca podatkowy is the determination-bearer. Liability shield + fast PL channel."
PL-ADJ,PL,adjacent,en,30,contractor-ops-platform,e-invoicing,Founder / Head of Ops (PL HR tech),10,200,PL-specific ZUS + KSeF automation gap,Partnership / co-build angle. Infra not verdict.
UK-AGE,UK,agency,en,30,compliance-documentation,contractor-ops-platform,Head of Contractor Solutions / IR35 Lead,100,10000,IR35 SDS reasonable-care evidence + audit trail; CLIENT issues the SDS,"DE-RISKED: client carries SDS liability statutorily — we support reasonable care with evidence + audit trail, NOT a determination. See positioning-and-liability.md."
UK-SMB,UK,smb,en,30,compliance-documentation,contractor-ops-platform,COO / VP People,50,500,IR35 reasonable-care burden for client-engaging SMBs,"Reasonable-care documentation + ops platform. Client makes the call."
UK-PAR,UK,partner,en,30,partnership-determination-layer,contractor-ops-platform,Accountant / Umbrella co.,5,200,Client IR35 + payroll mix; accountant/umbrella carries determination,"PROMOTED: accountant/umbrella is determination-bearer. Warm partnership channel + liability shield."
UK-ADJ,UK,adjacent,en,30,contractor-ops-platform,compliance-documentation,Founder / Head of Product (UK contractor SaaS),20,300,Niche IR35 / CIS / umbrella ops gaps,Partnership angle dominant. Platform infra.
AE-AGE,AE,agency,en,30,contractor-ops-platform,saudization-dashboard,Managing Director / Head of Contractor Placement,30,500,Free-zone vs mainland visa + contractor ops (no legal judgment),"Ops platform — pure operational, no determination liability. Trust + intro stronger than cold-cold."
AE-SMB,AE,smb,en,30,contractor-ops-platform,saudization-dashboard,Head of HR / Operations,50,1000,Multi-emirate contractor ops + WPS payroll,"Long sales cycle — first wave = discovery. Ops + WPS, not classification."
SA-AGE,SA,agency,en,30,saudization-dashboard,contractor-ops-platform,Managing Director / Saudization Manager,30,500,Nitaqat ratio tracking vs public MHRSD bands (arithmetic),"Saudization hook — dashboard mirroring govt data, low liability. Vision 2030 backdrop."
SA-SMB,SA,smb,en,30,saudization-dashboard,contractor-ops-platform,Head of HR / Saudization Officer,100,2000,Nitaqat band tracking + GOSI; ops platform for contractor mix,"Saudization tracking primary; ops platform secondary. NOT classification verdict."
PL-SWH,PL,vertical-software-house,pl,30,e-invoicing,contractor-ops-platform,CEO / COO / Head of Delivery (software house),20,300,KSeF 2026 (software houses = 1 Apr cohort) hits B2B-contractor-default model hardest; scaling dev teams on B2B umowa,"NEW vertical (LV-08). PL software houses run B2B-contractor as the norm = max KSeF exposure + max ops pain. Sharpest PL-SMB sub-segment. JustJoin.it/NoFluffJobs hiring-trigger goldmine. Verified: confidence-scores.md rates this 70 (lead) IF sold as orchestration not invoicing (inFakt does basic KSeF free)."
NL-SMB,NL,smb,en,30,contractor-ops-platform,compliance-documentation,Head of People / Finance Director / COO,50,500,Wet DBA enforcement resumed Jan 2025 (ZZP misclassification) + Peppol e-invoicing; client/adviser makes the call,"WAVE 1.5 (LV-11). Ops platform + Peppol e-invoicing lead (low liability); DBA = documentation/evidence secondary, NOT verdict. English copy. Sends ~mid-July after contractorops.eu warmup."
NL-AGE,NL,agency,en,30,contractor-ops-platform,compliance-documentation,Head of Contracting / Operations (detachering/ZZP bureau),50,2000,DBA reform = freelance/ZZP placement risk; detachering bureaus need evidence trail at scale,"WAVE 1.5 (LV-11). Dutch staffing/detachering market is large + ZZP-heavy. Ops + reasonable-care documentation. Belastingdienst carries determination, adviser/client decides."
US-OUT,US,outbound-intl,en,30,contractor-ops-platform,e-invoicing,Founder / COO / Head of Finance / Head of People (US-HQ),20,300,US company paying contractors in EU/PL/Gulf; local invoicing+compliance edges their US stack ignores; Deel bill climbing,"WAVE 2 (LV-23). US-OUTBOUND not US-domestic: sells EXISTING EU/Gulf compliance depth to a US buyer = our jurisdictional edge vs generic US tools. ZERO new product, demo gap gone. CAN-SPAM (opt-out, lighter than GDPR). Reuse contractorops.io inbox. NOT 1099/US-classification (Phase 86/87, Q4). See us-market.md."
US-SMB,US,smb,en,30,1099-efile-deadline,contractor-ops-platform,Head of Finance / Controller / Founder,20,500,1099-NEC e-file (threshold now 10+ forms) + IRIS transition (FIRE sunset 2026-12-31); W-9 collection chaos,"WAVE 3 (LV-24, Q4 2026, gated Phase 85+86). Go-to lever = 1099 deadline (deterministic, Jan 31) = US e-invoicing analog. Land = W-9 intake + ops. CAN-SPAM. See us-gtm-plan.md."
US-AGE,US,agency,en,30,1099-efile-deadline,compliance-documentation,Head of Contractor Ops / Finance (staffing/recruiting),50,5000,1099 at scale across many contractors + worker-classification (ABC/AB5) exposure; audit risk,"WAVE 3 (Q4 2026, gated Phase 86, +87 for classification doc). 1099 deadline lead; classification = documentation routed to CPA, NOT verdict. CPA/EA carries determination."
US-SWH,US,vertical-tech-startup,en,30,contractor-ops-platform,1099-efile-deadline,Founder / COO / Head of Ops (US tech startup),20,300,Contractor-heavy dev/design teams + 1099 + ACH payouts + often intl contractors too (US-OUT overlap),"WAVE 3 (LV-28, gated Phase 85+86+88). US analog of PL-SWH. Ramp/Brex/Mercury banking customers = co-marketing. Bridges US-domestic + US-OUT (startups often have both)."
US-PAR,US,partner,en,30,partnership-determination-layer,1099-efile-deadline,CPA / Enrolled Agent / bookkeeping-firm partner,3,200,Their SMB clients need 1099 e-file + W-9 + classification; CPA/EA carries the determination (licensed+insured),"WAVE 2 relationship -> Q4 volume (LV-27). THE US liability shield: CPA/EA bears 1099-vs-W-2 call. Fast referral channel + de-risks US-domestic. Start relationship now (no product gate)."
US-ADJ,US,adjacent,en,30,contractor-ops-platform,1099-efile-deadline,Founder / Head of Product (US HR/fintech SaaS),20,300,US HR/fintech platforms with a contractor-compliance gap (Gusto/Bill/Ramp adjacency),"WAVE 2+ (partnership/integration). Marketplace listing + integration. Position as complement not compete."
